"Ob","WageNew"
3917,2693.04717581919
3918,3636.49235332342
3919,5151.10060302123
3920,5858.04068852725
3921,3482.27830643874
3922,7260.47019539562
3923,5180.69172140393
3924,5699.74980516537
3925,3336.78150559563
3926,2060.64187790212
3927,1852.10872128867
3928,3267.34150942437
3929,3632.13243621486
3930,6623.98989324518
3931,3055.41934465663
3932,6358.36701704915
3933,2608.53496640965
3934,19516.4908974184
3935,5888.00685220081
3936,4050.48584456656
3937,2061.29810510446
3938,6483.14309345541
3939,3788.27869293216
3940,5630.73697304979
3941,5714.21120393493
3942,7023.06856335845
3943,3709.50324823511
3944,3387.20960450259
3945,5116.15650866507
3946,3753.19671757197
3947,3173.22587753895
3948,15841.2608950467
3949,207727.619985499
3950,5060.697452523
3951,8530.24501223325
3952,3666.29510193946
3953,6902.93833562011
3954,2072.00975442968
3955,4822.86427938092
3956,6848.89340555755
3957,3799.15536098247
3958,3287.26690879666
3959,5128.89540796539
3960,6578.0864480971
3961,4270.86171786652
3962,4441.14269704458
3963,7145.66701006313
3964,4920.27873786984
3965,4040.08897367406
3966,18094.5550526597
3967,3375.66859132524
3968,6740.00758405051
3969,9878.76385996925
3970,2064.55432416693
3971,25829.5940306013
3972,4675.00720944262
3973,5520.5669440785
3974,19610.7651430458
3975,2402.45977873169
3976,1958.48406719699
3977,6006.56355483032
3978,5141.65455407179
3979,1978.58930273067
3980,5287.8179295432
3981,3681.47646874157
3982,6660.19473562753
3983,2774.90434839813
3984,7406.43805138389
3985,4056.78748203868
3986,3732.79808344475
3987,2892.49733144518
3988,7695.11835744705
3989,2412.78687299835
3990,7411.94364607211
3991,5353.11360146759
3992,2266.95052411986
3993,3197.95654923004
3994,7386.99707660304
3995,8333.47452663774
3996,3052.81701603553
3997,2319.78264956492
3998,6485.00918586686
3999,5870.61852337658
4000,7341.66274154531
4001,4559.06544269082
4002,5144.12775891142
4003,5363.85551256691
4004,5102.72309919404
4005,6177.99230521737
4006,2357.6554652076
4007,3985.49507233053
4008,2094.72014972973
4009,9091.3469129325
4010,6493.21848134251
4011,3271.2814655498
4012,4459.56017482096
4013,5704.82134140112
4014,5369.44829069606
4015,57462.6688872971
4016,2757.51122359206
4017,1755.64216389377
4018,3562.46669776594
4019,7055.58237603094
4020,2301.9091305844
4021,5319.41153334422
4022,2840.07162968735
4023,5201.85301946382
4024,4733.59555404716
4025,20811.4157637549
4026,13687.2794983399
4027,2513.37498078764
4028,4128.21777840886
4029,3655.51876816427
4030,4985.79111469613
4031,2095.74304829735
4032,3557.50001764926
4033,2529.51371428106
4034,6416.50534574012
4035,2653.88560942002
4036,4508.42706623094
4037,3985.78475870111
4038,1935.81160697637
4039,6e+05
4040,17263.1545960645
4041,5612.09320207482
4042,5992.13887145108
4043,3314.83853662786
4044,21448.6033476713
4045,6452.19023739132
4046,61544.9935759159
4047,5413.87370651579
4048,3240.55422758681
4049,5511.06630843928
4050,6029.70218550776
4051,2529.86091399989
4052,6467.53425854602
4053,3904.88592638024
4054,5740.58682818388
4055,5133.95726898638
4056,5508.63617156995
4057,4032.47123579975
4058,13335.8758337932
4059,2333.58495032624
4060,3132.15276255575
4061,5482.27297047846
4062,3825.84343677851
4063,4137.74284702871
4064,5452.4454537754
4065,3129.83652517071
4066,1689.60705215636
4067,8211.85908525407
4068,20624.1639304332
4069,3004.1347246583
4070,3030.75110152498
4071,3428.24109992369
4072,3313.85024199052
4073,2133.56456967859
4074,16795.7815033986
4075,2781.01367242628
4076,5384.04017966853
4077,8951.04298936269
4078,1821.60916423416
4079,3056.76558285418
4080,2210.28247361072
4081,9359.06092907334
4082,31976.870889704
4083,2239.67355275824
4084,13774.8131362858
4085,7181.94669673841
4086,6567.21770044844
4087,5874.70279543452
4088,4930.43935059142
4089,2868.98985987931
4090,26142.323192859
4091,4182.60058727876
4092,5075.56615137918
4093,4256.93062111911
4094,7265.75091218156
4095,26556.1968014568
4096,2802.41293002613
4097,3111.07479119572
4098,15957.1096060622
4099,2155.11052906824
4100,21989.0409799509
4101,7009.74698482047
4102,2649.38876756863
4103,2290.92352208052
4104,3868.36007257848
4105,5325.93480901668
4106,5969.24877066286
4107,3784.59654840366
4108,2216.12598378157
4109,3592.87648528829
4110,2921.13898235059
4111,1835.71642593567
4112,6224.00242831532
4113,6991.48693785144
4114,3180.66312935657
4115,7790.66895194186
4116,8163.03862847359
4117,3117.60660680646
4118,6661.73155561116
4119,4373.8191571709
4120,11213.1228436791
4121,5997.59536246624
4122,3852.69730715259
4123,7954.00067756179
4124,3073.47602482244
4125,3475.2147853711
4126,2860.95891262378
4127,5153.41189866895
4128,2635.11779848139
4129,2963.47051397246
4130,5254.90872588381
4131,4393.61294736321
4132,4965.61218926244
4133,2013.7727169245
4134,3671.47538549458
4135,5192.50548630568
4136,1995.5359615429
4137,4930.06274614901
4138,3776.83211371987
4139,5853.41413420197
4140,3471.85292533506
4141,2551.21655510577
4142,2031.60498276515
4143,5877.05432331543
4144,4980.67177545552
4145,2080.35441126457
4146,3260.4438043811
4147,2671.97598152824
4148,11411.5418774102
4149,3284.89036719501
4150,6213.73082255597
4151,4178.42360421387
4152,23409.4689630345
4153,31362.503952567
4154,6916.70041203049
4155,8675.83047662067
4156,2933.86206733172
4157,6317.78549873969
4158,3794.41903105121
4159,3686.22351664903
4160,5227.7655731952
4161,2128.5498820422
4162,2677.77829221411
4163,4313.72208315777
4164,3965.41877408416
4165,5055.84488684801
4166,4965.0224173277
4167,2254.21459433336
4168,3998.06122602192
4169,5000.09328107794
4170,3631.05804950233
4171,3559.76029561451
4172,5085.93668524159
4173,5856.1784958711
4174,4928.65183555295
4175,3005.99958237353
4176,5938.81056946394
4177,6092.2545583383
4178,6522.16697766622
4179,5709.78998537197
4180,6871.5431555826
4181,18513.4284843493
4182,29623.1873857826
4183,3483.80170336277
4184,4001.4091569152
4185,4857.3811296659
4186,3932.89789205545
4187,3452.93525876745
4188,5455.45963960867
4189,3110.61996096567
4190,2401.27578688233
4191,6139.76225853655
4192,7782.25011713038
4193,2987.94043909094
4194,3279.01559198771
4195,3377.81064165318
4196,7154.35119348723
4197,2389.67160670989
4198,7693.23090625549
4199,2414.37991965714
4200,6166.92063754909
4201,5368.64942808655
4202,3188.96090674959
4203,6524.06079843831
4204,5654.82009990626
4205,3357.66524635425
4206,5356.42816368383
4207,2101.41141309484
4208,3568.52810680516
4209,3544.68010023588
4210,4046.7829153595
4211,2703.63888752227
4212,3609.3175723492
4213,5873.49135987347
4214,4713.17066862809
4215,5549.01675853349
4216,3903.82624007322
4217,2576.08561458631
4218,72528.9296477033
4219,2451.90178046741
4220,4797.11147833449
4221,5821.82410506699
4222,3064.1353646471
4223,3333.15504986614
4224,6676.92008623705
4225,9092.84096033694
4226,3335.98549696124
4227,6244.77236421874
4228,6467.83313686168
4229,5865.49743974946
4230,11632.341194499
4231,5324.45362358197
4232,4430.1336703072
4233,6688.04383624296
4234,3137.15323112231
4235,5253.28865057781
4236,3427.50812045909
4237,6046.01792984587
4238,5181.57163956555
4239,3956.21411988715
4240,3925.08994272887
4241,2289.63698030035
4242,3317.4381301807
4243,6051.56157749396
4244,4195.00472236456
4245,3572.73622825383
4246,2754.15457394071
4247,2730.34576429785
4248,17602.136859542
4249,5062.38124603105
4250,6869.09330534399
4251,4238.04001200586
4252,2344.46384618939
4253,6560.61464749573
4254,9320.2456398038
4255,7454.23032234758
4256,6362.668970706
4257,2564.40737813784
4258,24581.8447197938
4259,7682.25026356531
4260,2384.19068651441
4261,2488.18930613738
4262,1787.50192704128
4263,2696.56447844962
4264,9940.64181580899
4265,6093.97535077084
4266,4636.63823918539
4267,7040.87113315148
4268,5466.84142076241
4269,4672.70217208207
4270,7577.61820001878
4271,4661.63295011379
4272,4060.71648302248
4273,6122.65118884341
4274,3559.70946186658
4275,5864.31744194659
4276,3944.80576834862
4277,4671.5700805599
4278,86354.0865867218
4279,3305.63698232265
4280,3584.91411080247
4281,2988.53033844668
4282,3769.8124116741
4283,207708.739084548
4284,22940.2578986807
4285,5067.9793026853
4286,4057.85427996344
4287,19898.3747597473
4288,39836.3183882618
4289,7343.86305682466
4290,5979.94747016405
4291,7663.04815681849
4292,11471.8626070426
4293,18051.1935741197
4294,3591.38743598553
4295,1705.64941218888
4296,3621.22267292438
4297,1938.70311492909
4298,6632.9740308632
4299,7307.21974330507
4300,2572.55571921418
4301,2744.32188745694
4302,3392.34134999328
4303,3120.05566118881
4304,3587.05267265075
4305,1880.32525260911
4306,3941.08001907868
4307,4018.11531640829
4308,3871.02236631907
4309,7398.38090656358
4310,7181.5673111832
4311,2989.03068502439
4312,2072.08568949438
4313,3082.12374770552
4314,8290.5770517416
4315,3430.76118639592
4316,4811.17105774235
4317,17044.922296408
4318,6790.31414099248
4319,7094.90112906974
4320,4090.88593484514
4321,8168.93412732894
4322,2476.55525425543
4323,2839.97593355799
4324,6146.67038303802
4325,11455.4599803674
4326,7238.74132991957
4327,4203.65250262441
4328,11475.7851623234
4329,4433.19199251184
4330,3228.64998196507
4331,8013.71244924048
4332,3025.20222652293
4333,6196.48712176881
4334,22612.2906699401
4335,4745.7753215223
4336,2456.21421077113
4337,3269.22233869263
4338,4608.04008150354
4339,5851.51485437309
4340,3513.15499756753
4341,548524.812281204
4342,4044.07165868635
4343,4791.16742258058
4344,5239.05224893549
4345,2397.86051075451
4346,2007.13793854567
4347,5711.58604410214
4348,3981.36539900872
4349,3999.51325914737
4350,2003.22404044339
4351,6119.67855629323
4352,5357.82703014311
4353,6699.17093951842
4354,6366.36600391262
4355,1753.55915693894
4356,3640.87552381745
4357,4687.82229473193
4358,3015.36615053063
4359,4627.84493942506
4360,3936.69705071812
4361,2019.67559740626
4362,3496.20571014999
4363,6084.60430823847
4364,4187.85455385054
4365,6143.67187796681
4366,18913.4129004971
4367,4324.32283134769
4368,16357.4161103573
4369,3079.18520709974
4370,5548.96940538534
4371,2377.41154387406
4372,7142.50433420227
4373,23650.8812482728
4374,2994.45271336995
4375,5144.01072981776
4376,2942.34397047971
4377,3442.0478381125
4378,3472.48233482606
4379,3054.51194923784
4380,3956.05786268648
4381,2138.88309508155
4382,3072.59196747161
4383,3509.62245101689
4384,2766.29961212397
4385,9082.6324051611
4386,3328.98616805263
4387,5023.57563144876
4388,6147.85964262183
4389,5725.5339066902
4390,2794.74823466933
4391,4337.94136583869
4392,2823.30449861068
4393,6172.73798537642
4394,4908.56758541194
4395,8666.71864302751
4396,2275.48852285619
4397,2603.04550317394
4398,6970.47458284836
4399,3663.66153348536
4400,3239.03094890005
4401,5789.54116848271
4402,4384.01218936827
4403,5569.97779458994
4404,5576.30633967237
4405,3317.23722575951
4406,5434.4605856461
4407,4688.25938918461
4408,4885.02984101714
4409,39293.0780987793
4410,6251.88049924932
4411,4808.62971313938
4412,356238.585563773
4413,4610.89829861981
4414,2112.88171331056
4415,2797.6881536934
4416,3066.61428289329
4417,3060.10719005441
4418,6847.61759927808
4419,2674.48644738244
4420,3342.12558029899
4421,2072.17981280036
4422,4460.57837613449
4423,6664.69205700177
4424,2759.2532238138
4425,3226.85566835963
4426,13014.1595416522
4427,3284.1319935619
4428,78736.57249677
4429,2876.58365616634
4430,6413.12088588679
4431,4039.18036927967
4432,71564.3574864651
4433,18100.963298571
4434,5513.20981655793
4435,3648.39555202579
4436,2437.13525402767
4437,4211.95739002019
4438,2153.4883524611
4439,96923.8891085905
4440,4051.7158845414
4441,3756.45317739689
4442,18178.3935486266
4443,4378.59992122437
4444,17697.7939095036
4445,8413.17973182889
4446,6942.18908869406
4447,3665.3408254579
4448,3141.99481726478
4449,4279.33292280539
4450,2620.81999962775
4451,2807.15894553475
4452,38971.0468796127
4453,6238.82010639477
4454,4456.61527110397
4455,3348.07942206504
4456,2991.39787288442
4457,11022.8916687068
